80040000: 3e 9f 86 ae 01 62 30 3d 73 65 74 65 6e 76 20 62    >....b0=setenv b
80040200: 53 30 2c 31 31 35 32 30 30 00 62 6f 6f 74 63 6d    S0,115200.bootcm
80040210: 64 3d 69 66 20 69 74 65 73 74 2e 73 20 24 7b 73    d=if itest.s ${s
80040220: 77 5f 74 72 79 61 63 74 69 76 65 7d 20 3d 3d 20    w_tryactive} == 
80040230: 32 3b 20 74 68 65 6e 20 72 75 6e 20 62 6f 6f 74    2; then run boot
80040240: 5f 62 79 5f 63 6f 6d 6d 69 74 3b 65 6c 73 65 20    _by_commit;else 
80040250: 72 75 6e 20 62 6f 6f 74 5f 62 79 5f 74 72 79 61    run boot_by_trya
80040260: 63 74 69 76 65 3b 66 69 00 62 6f 6f 74 63 6f 75    ctive;fi.bootcou
80040270: 6e 74 3d 32 00 62 6f 6f 74 64 65 6c 61 79 3d 30    nt=2.bootdelay=0
80040280: 00 62 6f 6f 74 6c 69 6d 69 74 3d 31 30 00 65 6e    .bootlimit=10.en
80040290: 5f 77 64 74 3d 6d 77 20 62 38 30 30 33 32 36 38    _wdt=mw b8003268
800402a0: 20 65 37 63 30 30 30 30 30 00 65 72 61 73 65 5f     e7c00000.erase_
800402b0: 63 66 67 66 73 3d 73 66 20 65 72 61 73 65 20 24    cfgfs=sf erase $
800402c0: 7b 66 6c 5f 63 66 67 66 73 7d 20 2b 24 7b 66 6c    {fl_cfgfs} +${fl
800402d0: 5f 63 66 67 66 73 5f 73 7a 7d 00 65 72 61 73 65    _cfgfs_sz}.erase
800402e0: 5f 65 6e 76 3d 73 66 20 65 72 61 73 65 20 24 7b    _env=sf erase ${
800402f0: 66 6c 5f 65 6e 76 7d 20 2b 24 7b 66 6c 5f 65 6e    fl_env} +${fl_en
80040300: 76 5f 73 7a 7d 3b 73 66 20 65 72 61 73 65 20 24    v_sz};sf erase $
80040310: 7b 66 6c 5f 65 6e 76 32 7d 20 2b 24 7b 66 6c 5f    {fl_env2} +${fl_
80040320: 65 6e 76 5f 73 7a 7d 00 65 74 68 61 63 74 3d 4c    env_sz}.ethact=L
80040330: 55 4e 41 20 47 4d 41 43 20 00 65 74 68 61 64 64    UNA GMAC .ethadd
80040340: 72 3d 31 38 3a 45 38 3a 32 39 3a 46 35 3a 44 44    r=18:E8:29:F5:DD
80040350: 3a 44 31 00 66 69 6c 65 61 64 64 72 3d 38 30 30    :D1.fileaddr=800
80040360: 30 30 30 30 30 00 66 69 6c 65 73 69 7a 65 3d 33    00000.filesize=3
80040370: 31 42 30 33 38 00 66 6c 5f 62 6f 6f 74 5f 73 7a    1B038.fl_boot_sz
80040380: 3d 34 30 30 30 30 00 66 6c 5f 63 66 67 66 73 3d    =40000.fl_cfgfs=
80040390: 34 34 30 30 30 00 66 6c 5f 63 66 67 66 73 5f 73    44000.fl_cfgfs_s
800403a0: 7a 3d 33 63 30 30 30 00 66 6c 5f 65 6e 76 3d 34    z=3c000.fl_env=4
800403b0: 30 30 30 30 00 66 6c 5f 65 6e 76 32 3d 34 32 30    0000.fl_env2=420
800403c0: 30 30 00 66 6c 5f 65 6e 76 5f 73 7a 3d 32 30 30    00.fl_env_sz=200
800403d0: 30 00 66 6c 5f 68 77 3d 66 65 30 30 30 30 00 66    0.fl_hw=fe0000.f
800403e0: 6c 5f 68 77 5f 73 7a 3d 31 30 30 30 30 00 66 6c    l_hw_sz=10000.fl
800403f0: 5f 6b 65 72 6e 65 6c 31 3d 38 30 30 30 30 00 66    _kernel1=80000.f
80040400: 6c 5f 6b 65 72 6e 65 6c 31 5f 73 7a 3d 33 30 30    l_kernel1_sz=300
80040410: 30 30 30 00 66 6c 5f 6b 65 72 6e 65 6c 32 3d 38    000.fl_kernel2=8
80040420: 33 30 30 30 30 00 66 6c 5f 6b 65 72 6e 65 6c 32    30000.fl_kernel2
80040430: 5f 73 7a 3d 33 30 30 30 30 30 00 66 6c 5f 72 6f    _sz=300000.fl_ro
80040440: 6f 74 66 73 31 3d 33 38 30 30 30 30 00 66 6c 5f    otfs1=380000.fl_
80040450: 72 6f 6f 74 66 73 31 5f 73 7a 3d 34 62 30 30 30    rootfs1_sz=4b000
80040460: 30 00 66 6c 5f 72 6f 6f 74 66 73 32 3d 62 33 30    0.fl_rootfs2=b30
80040470: 30 30 30 00 66 6c 5f 72 6f 6f 74 66 73 32 5f 73    000.fl_rootfs2_s
80040480: 7a 3d 34 62 30 30 30 30 00 66 6c 5f 73 65 63 3d    z=4b0000.fl_sec=
80040490: 66 66 30 30 30 30 00 66 6c 5f 73 65 63 5f 73 7a    ff0000.fl_sec_sz
800404a0: 3d 31 30 30 30 30 00 66 74 66 70 5f 62 61 73 65    =10000.ftfp_base
800404b0: 3d 38 30 30 30 30 30 30 30 00 66 78 31 30 30 30    =80000000.fx1000
800404c0: 5f 69 6e 69 74 3d 6d 77 20 62 62 30 30 30 30 38    _init=mw bb00008
800404d0: 34 20 30 30 30 30 30 30 34 38 00 69 6d 67 30 5f    4 00000048.img0_
800404e0: 6b 65 72 6e 65 6c 3d 39 34 30 38 30 30 30 30 00    kernel=94080000.
800404f0: 69 6d 67 31 5f 6b 65 72 6e 65 6c 3d 39 34 38 33    img1_kernel=9483
80040500: 30 30 30 30 00 69 70 61 64 64 72 3d 31 39 32 2e    0000.ipaddr=192.
80040510: 31 36 38 2e 31 2e 32 30 00 6d 74 64 70 61 72 74    168.1.20.mtdpart
80040520: 73 30 3d 6d 74 64 70 61 72 74 73 3d 72 74 6b 5f    s0=mtdparts=rtk_
80040530: 73 70 69 5f 6e 6f 72 5f 6d 74 64 3a 32 35 36 4b    spi_nor_mtd:256K
80040540: 28 62 6f 6f 74 29 2c 38 4b 28 65 6e 76 29 2c 38    (boot),8K(env),8
80040550: 4b 28 65 6e 76 32 29 2c 32 34 30 4b 28 63 6f 6e    K(env2),240K(con
80040560: 66 69 67 29 2c 33 4d 28 6b 30 29 72 6f 2c 34 38    fig),3M(k0)ro,48
80040570: 30 30 4b 28 72 30 29 72 6f 2c 33 4d 28 6b 31 29    00K(r0)ro,3M(k1)
80040580: 2c 34 38 30 30 4b 28 72 31 29 2c 36 34 4b 28 68    ,4800K(r1),64K(h
80040590: 77 29 2c 36 34 4b 28 73 65 63 29 2c 34 4b 40 30    w),64K(sec),4K@0
800405a0: 72 6f 2c 34 4b 40 30 72 6f 2c 33 4d 40 35 31 32    ro,4K@0ro,3M@512
800405b0: 4b 28 6c 69 6e 75 78 29 2c 34 38 30 30 4b 40 33    K(linux),4800K@3
800405c0: 35 38 34 4b 28 72 6f 6f 74 66 73 29 20 72 6f 6f    584K(rootfs) roo
800405d0: 74 3d 33 31 3a 35 00 6d 74 64 70 61 72 74 73 31    t=31:5.mtdparts1
800405e0: 3d 6d 74 64 70 61 72 74 73 3d 72 74 6b 5f 73 70    =mtdparts=rtk_sp
800405f0: 69 5f 6e 6f 72 5f 6d 74 64 3a 32 35 36 4b 28 62    i_nor_mtd:256K(b
80040600: 6f 6f 74 29 2c 38 4b 28 65 6e 76 29 2c 38 4b 28    oot),8K(env),8K(
80040610: 65 6e 76 32 29 2c 32 34 30 4b 28 63 6f 6e 66 69    env2),240K(confi
80040620: 67 29 2c 33 4d 28 6b 30 29 2c 34 38 30 30 4b 28    g),3M(k0),4800K(
80040630: 72 30 29 2c 33 4d 28 6b 31 29 72 6f 2c 34 38 30    r0),3M(k1)ro,480
80040640: 30 4b 28 72 31 29 72 6f 2c 36 34 4b 28 68 77 29    0K(r1)ro,64K(hw)
80040650: 2c 36 34 4b 28 73 65 63 29 2c 34 4b 40 30 72 6f    ,64K(sec),4K@0ro
80040660: 2c 34 4b 40 30 72 6f 2c 33 4d 40 38 33 38 34 4b    ,4K@0ro,3M@8384K
80040670: 28 6c 69 6e 75 78 29 2c 34 38 30 30 4b 40 31 31    (linux),4800K@11
80040680: 34 35 36 4b 28 72 6f 6f 74 66 73 29 20 72 6f 6f    456K(rootfs) roo
80040690: 74 3d 33 31 3a 37 00 6e 65 74 6d 61 73 6b 3d 32    t=31:7.netmask=2
800406a0: 35 35 2e 32 35 35 2e 32 35 35 2e 30 00 73 65 72    55.255.255.0.ser
800406b0: 76 65 72 69 70 3d 31 39 32 2e 31 36 38 2e 31 2e    verip=192.168.1.
800406c0: 31 39 00 73 65 74 5f 61 63 74 30 3d 69 66 20 69    19.set_act0=if i
800406d0: 74 65 73 74 2e 73 20 24 7b 73 77 5f 61 63 74 69    test.s ${sw_acti
800406e0: 76 65 7d 20 21 3d 20 30 3b 74 68 65 6e 20 73 65    ve} != 0;then se
800406f0: 74 65 6e 76 20 73 77 5f 61 63 74 69 76 65 20 30    tenv sw_active 0
80040700: 3b 73 61 76 65 65 6e 76 3b 66 69 00 73 65 74 5f    ;saveenv;fi.set_
80040710: 61 63 74 31 3d 69 66 20 69 74 65 73 74 2e 73 20    act1=if itest.s 
80040720: 24 7b 73 77 5f 61 63 74 69 76 65 7d 20 21 3d 20    ${sw_active} != 
80040730: 31 3b 74 68 65 6e 20 73 65 74 65 6e 76 20 73 77    1;then setenv sw
80040740: 5f 61 63 74 69 76 65 20 31 3b 73 61 76 65 65 6e    _active 1;saveen
80040750: 76 3b 66 69 00 73 67 6d 69 69 5f 69 6e 69 74 3d    v;fi.sgmii_init=
80040760: 6d 77 20 62 62 30 30 30 30 38 34 20 30 30 30 30    mw bb000084 0000
80040770: 30 30 34 34 00 73 74 64 65 72 72 3d 73 65 72 69    0044.stderr=seri
80040780: 61 6c 00 73 74 64 69 6e 3d 73 65 72 69 61 6c 00    al.stdin=serial.
80040790: 73 74 64 6f 75 74 3d 73 65 72 69 61 6c 00 73 77    stdout=serial.sw
800407a0: 5f 61 63 74 69 76 65 3d 30 00 73 77 5f 63 6f 6d    _active=0.sw_com
800407b0: 6d 69 74 3d 30 00 73 77 5f 63 72 63 30 3d 36 37    mit=0.sw_crc0=67
800407c0: 62 35 36 37 66 32 00 73 77 5f 63 72 63 31 3d 36    b567f2.sw_crc1=6
800407d0: 37 62 35 36 37 66 32 00 73 77 5f 74 72 79 61 63    7b567f2.sw_tryac
800407e0: 74 69 76 65 3d 32 00 73 77 5f 76 61 6c 69 64 30    tive=2.sw_valid0
800407f0: 3d 31 00 73 77 5f 76 65 72 73 69 6f 6e 30 3d 76    =1.sw_version0=v
80040800: 34 2e 31 2e 30 2e 33 35 39 2d 62 38 37 2e 31 39    4.1.0.359-b87.19
80040810: 31 31 30 31 2e 30 39 34 30 00 73 77 5f 76 65 72    1101.0940.sw_ver
80040820: 73 69 6f 6e 31 3d 76 34 2e 31 2e 30 2e 33 35 39    sion1=v4.1.0.359
80040830: 2d 62 38 37 2e 31 39 31 31 30 31 2e 30 39 34 30    -b87.191101.0940
80040840: 00 75 70 62 3d 74 66 74 70 62 6f 6f 74 20 24 7b    .upb=tftpboot ${
80040850: 66 74 66 70 5f 62 61 73 65 7d 20 70 6c 72 2e 69    ftfp_base} plr.i
80040860: 6d 67 20 26 26 20 63 72 63 33 32 20 24 7b 66 69    mg && crc32 ${fi
80040870: 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c 65 73 69    leaddr} ${filesi
80040880: 7a 65 7d 20 26 26 20 73 66 20 65 72 61 73 65 20    ze} && sf erase 
80040890: 30 20 2b 24 7b 66 6c 5f 62 6f 6f 74 5f 73 7a 7d    0 +${fl_boot_sz}
800408a0: 20 26 26 20 73 66 20 77 72 69 74 65 20 24 7b 66     && sf write ${f
800408b0: 69 6c 65 61 64 64 72 7d 20 30 20 24 7b 66 69 6c    ileaddr} 0 ${fil
800408c0: 65 73 69 7a 65 7d 00 75 70 67 72 61 64 65 3d 74    esize}.upgrade=t
800408d0: 66 74 70 62 6f 6f 74 20 38 30 30 30 30 30 30 30    ftpboot 80000000
800408e0: 20 55 46 2d 49 4e 53 54 41 4e 54 2e 69 6d 67 20     UF-INSTANT.img 
800408f0: 26 26 20 75 70 69 6d 67 74 61 72 68 20 24 7b 66    && upimgtarh ${f
80040900: 69 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c 65 73    ileaddr} ${files
80040910: 69 7a 65 7d 00 75 70 6b 3d 74 66 74 70 62 6f 6f    ize}.upk=tftpboo
80040920: 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20 75    t ${ftfp_base} u
80040930: 49 6d 61 67 65 20 26 26 20 63 72 63 33 32 20 24    Image && crc32 $
80040940: 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c    {fileaddr} ${fil
80040950: 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72 61    esize} && sf era
80040960: 73 65 20 24 7b 66 6c 5f 6b 65 72 6e 65 6c 31 7d    se ${fl_kernel1}
80040970: 20 2b 24 7b 66 6c 5f 6b 65 72 6e 65 6c 31 5f 73     +${fl_kernel1_s
80040980: 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20 24    z} && sf write $
80040990: 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c 5f    {fileaddr} ${fl_
800409a0: 6b 65 72 6e 65 6c 31 7d 20 24 7b 66 69 6c 65 73    kernel1} ${files
800409b0: 69 7a 65 7d 00 75 70 6b 31 3d 74 66 74 70 62 6f    ize}.upk1=tftpbo
800409c0: 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20    ot ${ftfp_base} 
800409d0: 75 49 6d 61 67 65 20 26 26 20 63 72 63 33 32 20    uImage && crc32 
800409e0: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69    ${fileaddr} ${fi
800409f0: 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72    lesize} && sf er
80040a00: 61 73 65 20 24 7b 66 6c 5f 6b 65 72 6e 65 6c 32    ase ${fl_kernel2
80040a10: 7d 20 2b 24 7b 66 6c 5f 6b 65 72 6e 65 6c 32 5f    } +${fl_kernel2_
80040a20: 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20    sz} && sf write 
80040a30: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c    ${fileaddr} ${fl
80040a40: 5f 6b 65 72 6e 65 6c 32 7d 20 24 7b 66 69 6c 65    _kernel2} ${file
80040a50: 73 69 7a 65 7d 00 75 70 72 3d 74 66 74 70 62 6f    size}.upr=tftpbo
80040a60: 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20    ot ${ftfp_base} 
80040a70: 72 6f 6f 74 66 73 20 26 26 20 63 72 63 33 32 20    rootfs && crc32 
80040a80: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69    ${fileaddr} ${fi
80040a90: 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72    lesize} && sf er
80040aa0: 61 73 65 20 24 7b 66 6c 5f 72 6f 6f 74 66 73 31    ase ${fl_rootfs1
80040ab0: 7d 20 2b 24 7b 66 6c 5f 72 6f 6f 74 66 73 31 5f    } +${fl_rootfs1_
80040ac0: 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20    sz} && sf write 
80040ad0: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c    ${fileaddr} ${fl
80040ae0: 5f 72 6f 6f 74 66 73 31 7d 20 24 7b 66 69 6c 65    _rootfs1} ${file
80040af0: 73 69 7a 65 7d 00 75 70 72 31 3d 74 66 74 70 62    size}.upr1=tftpb
80040b00: 6f 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d    oot ${ftfp_base}
80040b10: 20 72 6f 6f 74 66 73 20 26 26 20 63 72 63 33 32     rootfs && crc32
80040b20: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80040b30: 69 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65    ilesize} && sf e
80040b40: 72 61 73 65 20 24 7b 66 6c 5f 72 6f 6f 74 66 73    rase ${fl_rootfs
80040b50: 32 7d 20 2b 24 7b 66 6c 5f 72 6f 6f 74 66 73 32    2} +${fl_rootfs2
80040b60: 5f 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65    _sz} && sf write
80040b70: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80040b80: 6c 5f 72 6f 6f 74 66 73 32 7d 20 24 7b 66 69 6c    l_rootfs2} ${fil
80040b90: 65 73 69 7a 65 7d 00 75 70 74 3d 74 66 74 70 62    esize}.upt=tftpb
80040ba0: 6f 6f 74 20 38 30 30 30 30 30 30 30 20 69 6d 67    oot 80000000 img
80040bb0: 2e 74 61 72 20 26 26 20 75 70 69 6d 67 74 61 72    .tar && upimgtar
80040bc0: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80040bd0: 69 6c 65 73 69 7a 65 7d 00 75 70 76 3d 74 66 74    ilesize}.upv=tft
80040be0: 70 20 38 30 30 30 30 30 30 30 20 76 6d 2e 69 6d    p 80000000 vm.im
80040bf0: 67 3b 75 70 76 6d 69 6d 67 20 24 7b 66 69 6c 65    g;upvmimg ${file
80040c00: 61 64 64 72 7d 00 79 75 3d 6c 6f 61 64 79 20 38    addr}.yu=loady 8
80040c10: 30 30 30 30 30 30 30 20 26 26 20 63 70 2e 62 20    0000000 && cp.b 
80040c20: 38 30 30 30 30 30 30 30 20 38 31 30 30 30 30 30    80000000 8100000
80040c30: 30 20 24 7b 66 69 6c 65 73 69 7a 65 7d 20 26 26    0 ${filesize} &&
80040c40: 20 63 6d 70 2e 62 20 38 30 30 30 30 30 30 30 20     cmp.b 80000000 
80040c50: 38 31 30 30 30 30 30 30 20 24 7b 66 69 6c 65 73    81000000 ${files
80040c60: 69 7a 65 7d 20 26 26 20 73 66 20 65 72 61 73 65    ize} && sf erase
80040c70: 20 30 20 24 7b 66 69 6c 65 73 69 7a 65 7d 20 26     0 ${filesize} &
80040c80: 26 20 73 66 20 77 72 69 74 65 20 38 30 30 30 30    & sf write 80000
80040c90: 30 30 30 20 30 20 24 7b 66 69 6c 65 73 69 7a 65    000 0 ${filesize
80040ca0: 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    }...............
80040cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80040ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800410f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80041170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
