80042000: 57 f2 30 6f 00 62 30 3d 73 65 74 65 6e 76 20 62    W.0o.b0=setenv b
80042700: 3b 73 61 76 65 65 6e 76 3b 66 69 00 73 65 74 5f    ;saveenv;fi.set_
80042710: 61 63 74 31 3d 69 66 20 69 74 65 73 74 2e 73 20    act1=if itest.s 
80042720: 24 7b 73 77 5f 61 63 74 69 76 65 7d 20 21 3d 20    ${sw_active} != 
80042730: 31 3b 74 68 65 6e 20 73 65 74 65 6e 76 20 73 77    1;then setenv sw
80042740: 5f 61 63 74 69 76 65 20 31 3b 73 61 76 65 65 6e    _active 1;saveen
80042750: 76 3b 66 69 00 73 67 6d 69 69 5f 69 6e 69 74 3d    v;fi.sgmii_init=
80042760: 6d 77 20 62 62 30 30 30 30 38 34 20 30 30 30 30    mw bb000084 0000
80042770: 30 30 34 34 00 73 74 64 65 72 72 3d 73 65 72 69    0044.stderr=seri
80042780: 61 6c 00 73 74 64 69 6e 3d 73 65 72 69 61 6c 00    al.stdin=serial.
80042790: 73 74 64 6f 75 74 3d 73 65 72 69 61 6c 00 73 77    stdout=serial.sw
800427a0: 5f 61 63 74 69 76 65 3d 30 00 73 77 5f 63 6f 6d    _active=0.sw_com
800427b0: 6d 69 74 3d 30 00 73 77 5f 63 72 63 30 3d 36 37    mit=0.sw_crc0=67
800427c0: 62 35 36 37 66 32 00 73 77 5f 63 72 63 31 3d 36    b567f2.sw_crc1=6
800427d0: 37 62 35 36 37 66 32 00 73 77 5f 74 72 79 61 63    7b567f2.sw_tryac
800427e0: 74 69 76 65 3d 32 00 73 77 5f 76 61 6c 69 64 30    tive=2.sw_valid0
800427f0: 3d 31 00 73 77 5f 76 65 72 73 69 6f 6e 30 3d 76    =1.sw_version0=v
80042800: 34 2e 31 2e 30 2e 33 35 39 2d 62 38 37 2e 31 39    4.1.0.359-b87.19
80042810: 31 31 30 31 2e 30 39 34 30 00 73 77 5f 76 65 72    1101.0940.sw_ver
80042820: 73 69 6f 6e 31 3d 76 34 2e 31 2e 30 2e 33 35 39    sion1=v4.1.0.359
80042830: 2d 62 38 37 2e 31 39 31 31 30 31 2e 30 39 34 30    -b87.191101.0940
80042840: 00 75 70 62 3d 74 66 74 70 62 6f 6f 74 20 24 7b    .upb=tftpboot ${
80042850: 66 74 66 70 5f 62 61 73 65 7d 20 70 6c 72 2e 69    ftfp_base} plr.i
80042860: 6d 67 20 26 26 20 63 72 63 33 32 20 24 7b 66 69    mg && crc32 ${fi
80042870: 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c 65 73 69    leaddr} ${filesi
80042880: 7a 65 7d 20 26 26 20 73 66 20 65 72 61 73 65 20    ze} && sf erase 
80042890: 30 20 2b 24 7b 66 6c 5f 62 6f 6f 74 5f 73 7a 7d    0 +${fl_boot_sz}
800428a0: 20 26 26 20 73 66 20 77 72 69 74 65 20 24 7b 66     && sf write ${f
800428b0: 69 6c 65 61 64 64 72 7d 20 30 20 24 7b 66 69 6c    ileaddr} 0 ${fil
800428c0: 65 73 69 7a 65 7d 00 75 70 67 72 61 64 65 3d 74    esize}.upgrade=t
800428d0: 66 74 70 62 6f 6f 74 20 38 30 30 30 30 30 30 30    ftpboot 80000000
800428e0: 20 55 46 2d 49 4e 53 54 41 4e 54 2e 69 6d 67 20     UF-INSTANT.img 
800428f0: 26 26 20 75 70 69 6d 67 74 61 72 68 20 24 7b 66    && upimgtarh ${f
80042900: 69 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c 65 73    ileaddr} ${files
80042910: 69 7a 65 7d 00 75 70 6b 3d 74 66 74 70 62 6f 6f    ize}.upk=tftpboo
80042920: 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20 75    t ${ftfp_base} u
80042930: 49 6d 61 67 65 20 26 26 20 63 72 63 33 32 20 24    Image && crc32 $
80042940: 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69 6c    {fileaddr} ${fil
80042950: 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72 61    esize} && sf era
80042960: 73 65 20 24 7b 66 6c 5f 6b 65 72 6e 65 6c 31 7d    se ${fl_kernel1}
80042970: 20 2b 24 7b 66 6c 5f 6b 65 72 6e 65 6c 31 5f 73     +${fl_kernel1_s
80042980: 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20 24    z} && sf write $
80042990: 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c 5f    {fileaddr} ${fl_
800429a0: 6b 65 72 6e 65 6c 31 7d 20 24 7b 66 69 6c 65 73    kernel1} ${files
800429b0: 69 7a 65 7d 00 75 70 6b 31 3d 74 66 74 70 62 6f    ize}.upk1=tftpbo
800429c0: 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20    ot ${ftfp_base} 
800429d0: 75 49 6d 61 67 65 20 26 26 20 63 72 63 33 32 20    uImage && crc32 
800429e0: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69    ${fileaddr} ${fi
800429f0: 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72    lesize} && sf er
80042a00: 61 73 65 20 24 7b 66 6c 5f 6b 65 72 6e 65 6c 32    ase ${fl_kernel2
80042a10: 7d 20 2b 24 7b 66 6c 5f 6b 65 72 6e 65 6c 32 5f    } +${fl_kernel2_
80042a20: 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20    sz} && sf write 
80042a30: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c    ${fileaddr} ${fl
80042a40: 5f 6b 65 72 6e 65 6c 32 7d 20 24 7b 66 69 6c 65    _kernel2} ${file
80042a50: 73 69 7a 65 7d 00 75 70 72 3d 74 66 74 70 62 6f    size}.upr=tftpbo
80042a60: 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d 20    ot ${ftfp_base} 
80042a70: 72 6f 6f 74 66 73 20 26 26 20 63 72 63 33 32 20    rootfs && crc32 
80042a80: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 69    ${fileaddr} ${fi
80042a90: 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65 72    lesize} && sf er
80042aa0: 61 73 65 20 24 7b 66 6c 5f 72 6f 6f 74 66 73 31    ase ${fl_rootfs1
80042ab0: 7d 20 2b 24 7b 66 6c 5f 72 6f 6f 74 66 73 31 5f    } +${fl_rootfs1_
80042ac0: 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65 20    sz} && sf write 
80042ad0: 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66 6c    ${fileaddr} ${fl
80042ae0: 5f 72 6f 6f 74 66 73 31 7d 20 24 7b 66 69 6c 65    _rootfs1} ${file
80042af0: 73 69 7a 65 7d 00 75 70 72 31 3d 74 66 74 70 62    size}.upr1=tftpb
80042b00: 6f 6f 74 20 24 7b 66 74 66 70 5f 62 61 73 65 7d    oot ${ftfp_base}
80042b10: 20 72 6f 6f 74 66 73 20 26 26 20 63 72 63 33 32     rootfs && crc32
80042b20: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80042b30: 69 6c 65 73 69 7a 65 7d 20 26 26 20 73 66 20 65    ilesize} && sf e
80042b40: 72 61 73 65 20 24 7b 66 6c 5f 72 6f 6f 74 66 73    rase ${fl_rootfs
80042b50: 32 7d 20 2b 24 7b 66 6c 5f 72 6f 6f 74 66 73 32    2} +${fl_rootfs2
80042b60: 5f 73 7a 7d 20 26 26 20 73 66 20 77 72 69 74 65    _sz} && sf write
80042b70: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80042b80: 6c 5f 72 6f 6f 74 66 73 32 7d 20 24 7b 66 69 6c    l_rootfs2} ${fil
80042b90: 65 73 69 7a 65 7d 00 75 70 74 3d 74 66 74 70 62    esize}.upt=tftpb
80042ba0: 6f 6f 74 20 38 30 30 30 30 30 30 30 20 69 6d 67    oot 80000000 img
80042bb0: 2e 74 61 72 20 26 26 20 75 70 69 6d 67 74 61 72    .tar && upimgtar
80042bc0: 20 24 7b 66 69 6c 65 61 64 64 72 7d 20 24 7b 66     ${fileaddr} ${f
80042bd0: 69 6c 65 73 69 7a 65 7d 00 75 70 76 3d 74 66 74    ilesize}.upv=tft
80042be0: 70 20 38 30 30 30 30 30 30 30 20 76 6d 2e 69 6d    p 80000000 vm.im
80042bf0: 67 3b 75 70 76 6d 69 6d 67 20 24 7b 66 69 6c 65    g;upvmimg ${file
80042c00: 61 64 64 72 7d 00 79 75 3d 6c 6f 61 64 79 20 38    addr}.yu=loady 8
80042c10: 30 30 30 30 30 30 30 20 26 26 20 63 70 2e 62 20    0000000 && cp.b 
80042c20: 38 30 30 30 30 30 30 30 20 38 31 30 30 30 30 30    80000000 8100000
80042c30: 30 20 24 7b 66 69 6c 65 73 69 7a 65 7d 20 26 26    0 ${filesize} &&
80042c40: 20 63 6d 70 2e 62 20 38 30 30 30 30 30 30 30 20     cmp.b 80000000 
80042c50: 38 31 30 30 30 30 30 30 20 24 7b 66 69 6c 65 73    81000000 ${files
80042c60: 69 7a 65 7d 20 26 26 20 73 66 20 65 72 61 73 65    ize} && sf erase
80042c70: 20 30 20 24 7b 66 69 6c 65 73 69 7a 65 7d 20 26     0 ${filesize} &
80042c80: 26 20 73 66 20 77 72 69 74 65 20 38 30 30 30 30    & sf write 80000
80042c90: 30 30 30 20 30 20 24 7b 66 69 6c 65 73 69 7a 65    000 0 ${filesize
80042ca0: 7d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    }...............
80042cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80042ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
800430f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
80043170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
